DATE (MM/DD/YYYY),PST,Global Horizontal [W/m^2]
4/29/2016,00:00,0.04636
4/29/2016,00:01,0
4/29/2016,00:02,0.231798
4/29/2016,00:03,0.185439
4/29/2016,00:04,0.04636
4/29/2016,00:05,0.04636
4/29/2016,00:06,0
4/29/2016,00:07,0.04636
4/29/2016,00:08,0.231798
4/29/2016,00:09,0.092719
4/29/2016,00:10,0.04636
4/29/2016,00:11,0
4/29/2016,00:12,0
4/29/2016,00:13,0.185439
4/29/2016,00:14,0
4/29/2016,00:15,0.185439
4/29/2016,00:16,0
4/29/2016,00:17,0.04636
4/29/2016,00:18,0.092719
4/29/2016,00:19,0.185439
4/29/2016,00:20,0
4/29/2016,00:21,0.04636
4/29/2016,00:22,0
4/29/2016,00:23,0.092719
4/29/2016,00:24,0
4/29/2016,00:25,0
4/29/2016,00:26,0
4/29/2016,00:27,0
4/29/2016,00:28,0
4/29/2016,00:29,0
4/29/2016,00:30,0
4/29/2016,00:31,0
4/29/2016,00:32,0
4/29/2016,00:33,0
4/29/2016,00:34,0
4/29/2016,00:35,0
4/29/2016,00:36,0
4/29/2016,00:37,0
4/29/2016,00:38,0
4/29/2016,00:39,0
4/29/2016,00:40,0
4/29/2016,00:41,0
4/29/2016,00:42,0
4/29/2016,00:43,0
4/29/2016,00:44,0
4/29/2016,00:45,0
4/29/2016,00:46,0
4/29/2016,00:47,0
4/29/2016,00:48,0
4/29/2016,00:49,0
4/29/2016,00:50,0.092722
4/29/2016,00:51,0
4/29/2016,00:52,0.139083
4/29/2016,00:53,0.046361
4/29/2016,00:54,0
4/29/2016,00:55,0.139082
4/29/2016,00:56,0
4/29/2016,00:57,0.092721
4/29/2016,00:58,0.046361
4/29/2016,00:59,0.139081
4/29/2016,01:00,0.139081
4/29/2016,01:01,0.04636
4/29/2016,01:02,0.092721
4/29/2016,01:03,0
4/29/2016,01:04,0.04636
4/29/2016,01:05,0
4/29/2016,01:06,0.13908
4/29/2016,01:07,0
4/29/2016,01:08,0.09272
4/29/2016,01:09,0.185441
4/29/2016,01:10,0
4/29/2016,01:11,0
4/29/2016,01:12,0.139082
4/29/2016,01:13,0
4/29/2016,01:14,0.092721
4/29/2016,01:15,0.092722
4/29/2016,01:16,0.139083
4/29/2016,01:17,0.046361
4/29/2016,01:18,0.046361
4/29/2016,01:19,0.046361
4/29/2016,01:20,0.185444
4/29/2016,01:21,0.092722
4/29/2016,01:22,0
4/29/2016,01:23,0.046361
4/29/2016,01:24,0.139082
4/29/2016,01:25,0.092721
4/29/2016,01:26,0.046361
4/29/2016,01:27,0.092721
4/29/2016,01:28,0
4/29/2016,01:29,0.092721
4/29/2016,01:30,0.185441
4/29/2016,01:31,0.231801
4/29/2016,01:32,0.09272
4/29/2016,01:33,0.09272
4/29/2016,01:34,0
4/29/2016,01:35,0.139081
4/29/2016,01:36,0.04636
4/29/2016,01:37,0.04636
4/29/2016,01:38,0.092721
4/29/2016,01:39,0.185442
4/29/2016,01:40,0.139082
4/29/2016,01:41,0.185442
4/29/2016,01:42,0.185442
4/29/2016,01:43,0.092721
4/29/2016,01:44,0.139081
4/29/2016,01:45,0.185441
4/29/2016,01:46,0.092721
4/29/2016,01:47,0
4/29/2016,01:48,0.139081
4/29/2016,01:49,0.231801
4/29/2016,01:50,0.092721
4/29/2016,01:51,0.092721
4/29/2016,01:52,0.139082
4/29/2016,01:53,0.046361
4/29/2016,01:54,0.046361
4/29/2016,01:55,0.046361
4/29/2016,01:56,0.139082
4/29/2016,01:57,0.046361
4/29/2016,01:58,0.092721
4/29/2016,01:59,0.092721
4/29/2016,02:00,0.139081
4/29/2016,02:01,0.04636
4/29/2016,02:02,0.04636
4/29/2016,02:03,0
4/29/2016,02:04,0.04636
4/29/2016,02:05,0.09272
4/29/2016,02:06,0.04636
4/29/2016,02:07,0.09272
4/29/2016,02:08,0.09272
4/29/2016,02:09,0
4/29/2016,02:10,0.13908
4/29/2016,02:11,0.139081
4/29/2016,02:12,0.04636
4/29/2016,02:13,0.139082
4/29/2016,02:14,0.139082
4/29/2016,02:15,0.046361
4/29/2016,02:16,0.185446
4/29/2016,02:17,0.046362
4/29/2016,02:18,0.139085
4/29/2016,02:19,0
4/29/2016,02:20,0
4/29/2016,02:21,0.046362
4/29/2016,02:22,0.185449
4/29/2016,02:23,0.139087
4/29/2016,02:24,0.18545
4/29/2016,02:25,0.092725
4/29/2016,02:26,0.046363
4/29/2016,02:27,0.092725
4/29/2016,02:28,0.046363
4/29/2016,02:29,0.046363
4/29/2016,02:30,0
4/29/2016,02:31,0.092725
4/29/2016,02:32,0.046362
4/29/2016,02:33,0.046362
4/29/2016,02:34,0.092725
4/29/2016,02:35,0.092725
4/29/2016,02:36,0.185449
4/29/2016,02:37,0.046362
4/29/2016,02:38,0.185448
4/29/2016,02:39,0.139085
4/29/2016,02:40,0.046362
4/29/2016,02:41,0.092723
4/29/2016,02:42,0
4/29/2016,02:43,0
4/29/2016,02:44,0.139083
4/29/2016,02:45,0.046361
4/29/2016,02:46,0.046361
4/29/2016,02:47,0
4/29/2016,02:48,0.139082
4/29/2016,02:49,0.04636
4/29/2016,02:50,0.185442
4/29/2016,02:51,0.092721
4/29/2016,02:52,0
4/29/2016,02:53,0.04636
4/29/2016,02:54,0
4/29/2016,02:55,0.04636
4/29/2016,02:56,0.04636
4/29/2016,02:57,0.18544
4/29/2016,02:58,0.04636
4/29/2016,02:59,0.18544
4/29/2016,03:00,0.09272
4/29/2016,03:01,0.09272
4/29/2016,03:02,0.046361
4/29/2016,03:03,0
4/29/2016,03:04,0.046361
4/29/2016,03:05,0
4/29/2016,03:06,0.046361
4/29/2016,03:07,0.046361
4/29/2016,03:08,0.092722
4/29/2016,03:09,0.139083
4/29/2016,03:10,0.046361
4/29/2016,03:11,0.046361
4/29/2016,03:12,0.046361
4/29/2016,03:13,0.046361
4/29/2016,03:14,0
4/29/2016,03:15,0.046361
4/29/2016,03:16,0.04636
4/29/2016,03:17,0.04636
4/29/2016,03:18,0
4/29/2016,03:19,0.139081
4/29/2016,03:20,0
4/29/2016,03:21,0
4/29/2016,03:22,0.13908
4/29/2016,03:23,0.13908
4/29/2016,03:24,0.09272
4/29/2016,03:25,0.09272
4/29/2016,03:26,0.09272
4/29/2016,03:27,0.04636
4/29/2016,03:28,0.04636
4/29/2016,03:29,0.13908
4/29/2016,03:30,0.09272
4/29/2016,03:31,0.09272
4/29/2016,03:32,0.04636
4/29/2016,03:33,0.139079
4/29/2016,03:34,0.09272
4/29/2016,03:35,0.04636
4/29/2016,03:36,0.139079
4/29/2016,03:37,0.04636
4/29/2016,03:38,0
4/29/2016,03:39,0.09272
4/29/2016,03:40,0.046361
4/29/2016,03:41,0
4/29/2016,03:42,0.046361
4/29/2016,03:43,0.139083
4/29/2016,03:44,0.092722
4/29/2016,03:45,0.139083
4/29/2016,03:46,0.139083
4/29/2016,03:47,0.046361
4/29/2016,03:48,0
4/29/2016,03:49,0.046361
4/29/2016,03:50,0.139082
4/29/2016,03:51,0.139082
4/29/2016,03:52,0.185443
4/29/2016,03:53,0.185444
4/29/2016,03:54,0.092722
4/29/2016,03:55,0.092722
4/29/2016,03:56,0.046361
4/29/2016,03:57,0.092722
4/29/2016,03:58,0.092722
4/29/2016,03:59,0.046361
4/29/2016,04:00,0
4/29/2016,04:01,0.092721
4/29/2016,04:02,0.092721
4/29/2016,04:03,0.046361
4/29/2016,04:04,0.092721
4/29/2016,04:05,0.092721
4/29/2016,04:06,0.04636
4/29/2016,04:07,0
4/29/2016,04:08,0.09272
4/29/2016,04:09,0.09272
4/29/2016,04:10,0.09272
4/29/2016,04:11,0
4/29/2016,04:12,0.13908
4/29/2016,04:13,0.04636
4/29/2016,04:14,0.185441
4/29/2016,04:15,0.185442
4/29/2016,04:16,0.231802
4/29/2016,04:17,0.139081
4/29/2016,04:18,0.04636
4/29/2016,04:19,0.04636
4/29/2016,04:20,0.04636
4/29/2016,04:21,0
4/29/2016,04:22,0
4/29/2016,04:23,0.092721
4/29/2016,04:24,0.04636
4/29/2016,04:25,0.092721
4/29/2016,04:26,0.04636
4/29/2016,04:27,0.04636
4/29/2016,04:28,0.04636
4/29/2016,04:29,0.13908
4/29/2016,04:30,0.04636
4/29/2016,04:31,0.09272
4/29/2016,04:32,0.09272
4/29/2016,04:33,0.04636
4/29/2016,04:34,0.04636
4/29/2016,04:35,0.04636
4/29/2016,04:36,0.09272
4/29/2016,04:37,0.13908
4/29/2016,04:38,0.139079
4/29/2016,04:39,0.04636
4/29/2016,04:40,0.139079
4/29/2016,04:41,0.09272
4/29/2016,04:42,0.09272
4/29/2016,04:43,0.04636
4/29/2016,04:44,0.139079
4/29/2016,04:45,0.092719
4/29/2016,04:46,0.278158
4/29/2016,04:47,0.185439
4/29/2016,04:48,0.417237
4/29/2016,04:49,0.278158
4/29/2016,04:50,0.556316
4/29/2016,04:51,0.649036
4/29/2016,04:52,0.649036
4/29/2016,04:53,0.788115
4/29/2016,04:54,0.927194
4/29/2016,04:55,0.927194
4/29/2016,04:56,0.973537
4/29/2016,04:57,1.29794
4/29/2016,04:58,1.66869
4/29/2016,04:59,1.80772
4/29/2016,05:00,1.94672
4/29/2016,05:01,2.27101
4/29/2016,05:02,2.78062
4/29/2016,05:03,2.78062
4/29/2016,05:04,3.05849
4/29/2016,05:05,3.5216
4/29/2016,05:06,3.70685
4/29/2016,05:07,3.70685
4/29/2016,05:08,3.75314
4/29/2016,05:09,4.16838
4/29/2016,05:10,1.00519
4/29/2016,05:11,1.37291
4/29/2016,05:12,1.73725
4/29/2016,05:13,2.25567
4/29/2016,05:14,2.88716
4/29/2016,05:15,3.52069
4/29/2016,05:16,4.41073
4/29/2016,05:17,5.47077
4/29/2016,05:18,6.51545
4/29/2016,05:19,7.63703
4/29/2016,05:20,8.88521
4/29/2016,05:21,10.155
4/29/2016,05:22,11.501
4/29/2016,05:23,12.9558
4/29/2016,05:24,14.3585
4/29/2016,05:25,16.271
